key,name,categories,value,unit
"('biosphere3', 'd6235194-e4e6-4548-bfa3-ac095131aef4')","Carbon dioxide, non-fossil","('air', 'non-urban air or from high stacks')",0.0,kg CO2-Eq
"('biosphere3', '4e1f0bb0-2703-4303-bf86-972d810612cf')","Carbon dioxide, non-fossil","('air', 'lower stratosphere + upper troposphere')",0.0,kg CO2-Eq
"('biosphere3', 'eba59fd6-f37e-41dc-9ca3-c7ea22d602c7')","Carbon dioxide, non-fossil","('air',)",0.0,kg CO2-Eq
"('biosphere3', '73ed05cc-9727-4abf-9516-4b5c0fe54a16')","Carbon dioxide, non-fossil","('air', 'urban air close to ground')",0.0,kg CO2-Eq
"('biosphere3', '28e1e2d6-97ad-4dfd-932a-9edad36dcab9')","Carbon dioxide, non-fossil","('air', 'low population density, long-term')",0.0,kg CO2-Eq
"('biosphere3', 'e259263c-d1f1-449f-bb9b-73c6d0a32a00')","Carbon dioxide, fossil","('air', 'low population density, long-term')",1.0,kg CO2-Eq
"('biosphere3', '16eeda8a-1ea2-408e-ab37-2648495058dd')","Carbon dioxide, fossil","('air', 'lower stratosphere + upper troposphere')",1.0,kg CO2-Eq
"('biosphere3', 'aa7cac3a-3625-41d4-bc54-33e2cf11ec46')","Carbon dioxide, fossil","('air', 'non-urban air or from high stacks')",1.0,kg CO2-Eq
"('biosphere3', '349b29d1-3e58-4c66-98b9-9d1a076efd2e')","Carbon dioxide, fossil","('air',)",1.0,kg CO2-Eq
"('biosphere3', 'f9749677-9c9f-4678-ab55-c607dfdc2cb9')","Carbon dioxide, fossil","('air', 'urban air close to ground')",1.0,kg CO2-Eq
"('biosphere3', '5188df39-2bb8-4826-b469-fa9f86bacc09')","Carbon dioxide, from soil or biomass stock","('air', 'indoor')",1.0,kg CO2-Eq
"('biosphere3', 'e1c597cc-14cb-4ebb-af07-7a93a5b77d34')","Carbon dioxide, from soil or biomass stock","('air', 'low population density, long-term')",1.0,kg CO2-Eq
"('biosphere3', '6d89125e-e9b7-4d7e-a1fc-ada45dbd8815')","Carbon dioxide, from soil or biomass stock","('air', 'lower stratosphere + upper troposphere')",1.0,kg CO2-Eq
"('biosphere3', '78eb1859-abd9-44c6-9ce3-f3b5b33d619c')","Carbon dioxide, from soil or biomass stock","('air', 'non-urban air or from high stacks')",1.0,kg CO2-Eq
"('biosphere3', 'e4e9febc-07c1-403d-8d3a-6707bb4d96e6')","Carbon dioxide, from soil or biomass stock","('air',)",1.0,kg CO2-Eq
"('biosphere3', 'e8787b5e-d927-446d-81a9-f56977bbfeb4')","Carbon dioxide, from soil or biomass stock","('air', 'urban air close to ground')",1.0,kg CO2-Eq
"('biosphere3', '588356df-f3b4-43a7-a76e-c47175a7eae0')","Carbon monoxide, non-fossil","('air', 'low population density, long-term')",0.0,kg CO2-Eq
"('biosphere3', '968495ec-1000-438a-9e11-467776ebb54e')","Carbon monoxide, non-fossil","('air', 'lower stratosphere + upper troposphere')",0.0,kg CO2-Eq
"('biosphere3', 'b821ad93-ba6a-4d74-b6ae-ca12cd9563d7')","Carbon monoxide, non-fossil","('air', 'non-urban air or from high stacks')",0.0,kg CO2-Eq
"('biosphere3', '2cb2333c-1599-46cf-8435-3dffce627524')","Carbon monoxide, non-fossil","('air',)",0.0,kg CO2-Eq
"('biosphere3', '9afa0173-ecbd-4f2c-9c5c-b3128a032812')","Carbon monoxide, non-fossil","('air', 'urban air close to ground')",0.0,kg CO2-Eq
"('biosphere3', '49c594c6-b6a8-42a3-95c5-cca812fda80b')","Carbon monoxide, fossil","('air', 'low population density, long-term')",1.5714,kg CO2-Eq
"('biosphere3', 'a3beb5ac-5149-47f6-a035-53fc5030f10a')","Carbon monoxide, fossil","('air', 'lower stratosphere + upper troposphere')",1.5714,kg CO2-Eq
"('biosphere3', '099b36ab-4c03-4587-87f4-2f81e337afb8')","Carbon monoxide, fossil","('air', 'non-urban air or from high stacks')",1.5714,kg CO2-Eq
"('biosphere3', 'ba2f3f82-c93a-47a5-822a-37ec97495275')","Carbon monoxide, fossil","('air',)",1.5714,kg CO2-Eq
"('biosphere3', '6edcc2df-88a3-48e1-83d8-ffc38d31c35b')","Carbon monoxide, fossil","('air', 'urban air close to ground')",1.5714,kg CO2-Eq
"('biosphere3', '05f6e226-0593-46f5-a788-01fa306e66ad')","Carbon monoxide, from soil or biomass stock","('air', 'indoor')",1.5714,kg CO2-Eq
"('biosphere3', 'bd086aa3-312a-47af-a7b2-04fddbf8f01e')","Carbon monoxide, from soil or biomass stock","('air', 'low population density, long-term')",1.5714,kg CO2-Eq
"('biosphere3', 'e1da7e11-cc2c-4ea2-a42a-bf558150014b')","Carbon monoxide, from soil or biomass stock","('air', 'lower stratosphere + upper troposphere')",1.5714,kg CO2-Eq
"('biosphere3', '68b9b577-90cf-49e4-88bb-a55d80f3ac5d')","Carbon monoxide, from soil or biomass stock","('air', 'non-urban air or from high stacks')",1.5714,kg CO2-Eq
"('biosphere3', '69a6c884-39be-444f-a67c-7436a5e66de2')","Carbon monoxide, from soil or biomass stock","('air',)",1.5714,kg CO2-Eq
"('biosphere3', '51c58d09-0699-4d51-80b3-a1bb2b9313e4')","Carbon monoxide, from soil or biomass stock","('air', 'urban air close to ground')",1.5714,kg CO2-Eq
"('biosphere3', '78259cf2-1bb2-41ec-941c-9d70909df094')",Chloroform,"('air', 'low population density, long-term')",31.0,kg CO2-Eq
"('biosphere3', '98af3079-fb76-488d-8afe-713814e14d36')",Chloroform,"('air', 'lower stratosphere + upper troposphere')",31.0,kg CO2-Eq
"('biosphere3', 'fa9b9736-6de8-4bd6-ba22-1bd78c798373')",Chloroform,"('air', 'non-urban air or from high stacks')",31.0,kg CO2-Eq
"('biosphere3', 'fbf6ab3a-74e3-4cbe-b61d-959728bdce46')",Chloroform,"('air',)",31.0,kg CO2-Eq
"('biosphere3', '4cadbc9f-0472-4bb9-a942-df5b90e37878')",Chloroform,"('air', 'urban air close to ground')",31.0,kg CO2-Eq
"('biosphere3', '6abf9e1a-c33e-49ae-aeae-ab84cee7d2ab')",Dimethyl ether,"('air', 'indoor')",1.0,kg CO2-Eq
"('biosphere3', 'f2d8ab10-7974-4038-9339-b8a204d26331')",Dimethyl ether,"('air', 'low population density, long-term')",1.0,kg CO2-Eq
"('biosphere3', '4f061396-da10-49b3-a7ac-ac1d2eb49fa1')",Dimethyl ether,"('air', 'lower stratosphere + upper troposphere')",1.0,kg CO2-Eq
"('biosphere3', '50cbb355-9a33-4e15-986a-c95c40931638')",Dimethyl ether,"('air', 'non-urban air or from high stacks')",1.0,kg CO2-Eq
"('biosphere3', 'acfeda73-2eee-4ca2-ad41-e8c564e75cec')",Dimethyl ether,"('air',)",1.0,kg CO2-Eq
"('biosphere3', '7c76ca96-5e7e-43be-aa71-a64627cdca23')",Dimethyl ether,"('air', 'urban air close to ground')",1.0,kg CO2-Eq
"('biosphere3', '81305cda-63f1-4c1a-99c6-2c2568550ec4')",Dinitrogen monoxide,"('air', 'low population density, long-term')",298.0,kg CO2-Eq
"('biosphere3', '473826ae-125a-4b02-8c8e-c84322491d80')",Dinitrogen monoxide,"('air', 'lower stratosphere + upper troposphere')",298.0,kg CO2-Eq
"('biosphere3', 'afd6d670-bbb0-4625-9730-04088a5b035e')",Dinitrogen monoxide,"('air', 'non-urban air or from high stacks')",298.0,kg CO2-Eq
"('biosphere3', '20185046-64bb-4c09-a8e7-e8a9e144ca98')",Dinitrogen monoxide,"('air',)",298.0,kg CO2-Eq
"('biosphere3', '6dc1b46f-ee89-4495-95c4-b8a637bcd6cb')",Dinitrogen monoxide,"('air', 'urban air close to ground')",298.0,kg CO2-Eq
"('biosphere3', '647ae26f-f2fe-44cb-ac81-39bb7736f28e')","Ethane, 1,1,1,2-tetrafluoro-, HFC-134a","('air', 'low population density, long-term')",1430.0,kg CO2-Eq
"('biosphere3', '75fe1a2c-49fa-49e4-90f1-8f102508a96d')","Ethane, 1,1,1,2-tetrafluoro-, HFC-134a","('air', 'lower stratosphere + upper troposphere')",1430.0,kg CO2-Eq
"('biosphere3', '16fcd4f9-0bb8-4b84-8334-3ffb1a17aa74')","Ethane, 1,1,1,2-tetrafluoro-, HFC-134a","('air', 'non-urban air or from high stacks')",1430.0,kg CO2-Eq
"('biosphere3', 'e87f039d-d9ce-4242-ac18-c9284cc80f3d')","Ethane, 1,1,1,2-tetrafluoro-, HFC-134a","('air',)",1430.0,kg CO2-Eq
"('biosphere3', 'fa0c2bee-8dd9-4f8a-8489-b1f3b43de958')","Ethane, 1,1,1,2-tetrafluoro-, HFC-134a","('air', 'urban air close to ground')",1430.0,kg CO2-Eq
"('biosphere3', 'f8ee4881-a003-4e18-aa2a-d9daf97d76f7')","Ethane, 1,1,1-trichloro-, HCFC-140","('air', 'low population density, long-term')",146.0,kg CO2-Eq
"('biosphere3', '9e7d019f-c8c0-4631-9bbb-ced3e081c90d')","Ethane, 1,1,1-trichloro-, HCFC-140","('air', 'lower stratosphere + upper troposphere')",146.0,kg CO2-Eq
"('biosphere3', '99585564-bfce-4845-9aaa-2f24b8f26a41')","Ethane, 1,1,1-trichloro-, HCFC-140","('air', 'non-urban air or from high stacks')",146.0,kg CO2-Eq
"('biosphere3', 'ce6294f5-2ed7-46ee-a967-33e265e34455')","Ethane, 1,1,1-trichloro-, HCFC-140","('air',)",146.0,kg CO2-Eq
"('biosphere3', '818cee9e-231c-4b53-8ed2-47a0001802d5')","Ethane, 1,1,1-trichloro-, HCFC-140","('air', 'urban air close to ground')",146.0,kg CO2-Eq
"('biosphere3', 'bf580c6b-1b4d-429d-bed7-1e335920941f')","Ethane, 1,1,1-trifluoro-, HFC-143a","('air', 'low population density, long-term')",4470.0,kg CO2-Eq
"('biosphere3', '5eb2d548-1694-496d-b3bd-a439984fca7d')","Ethane, 1,1,1-trifluoro-, HFC-143a","('air', 'lower stratosphere + upper troposphere')",4470.0,kg CO2-Eq
"('biosphere3', '5253e322-7de5-42aa-9167-daf22ff44031')","Ethane, 1,1,1-trifluoro-, HFC-143a","('air', 'non-urban air or from high stacks')",4470.0,kg CO2-Eq
"('biosphere3', 'e86bfec2-1025-4fa2-90b1-81e35e621e91')","Ethane, 1,1,1-trifluoro-, HFC-143a","('air',)",4470.0,kg CO2-Eq
"('biosphere3', 'f43b2b80-f5a6-4d31-9980-0754305a978d')","Ethane, 1,1,1-trifluoro-, HFC-143a","('air', 'urban air close to ground')",4470.0,kg CO2-Eq
"('biosphere3', 'd2025041-20ee-41bb-b2c8-47631e839ff0')","Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113","('air', 'low population density, long-term')",6130.0,kg CO2-Eq
"('biosphere3', '53b87932-00c8-4bf4-b519-ecd3c401ed4d')","Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113","('air', 'lower stratosphere + upper troposphere')",6130.0,kg CO2-Eq
"('biosphere3', '47c12d99-c2dc-41cf-bad1-cd31c2fe0421')","Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113","('air', 'non-urban air or from high stacks')",6130.0,kg CO2-Eq
"('biosphere3', 'cacfd448-6c2d-4061-9363-fd506b979f25')","Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113","('air',)",6130.0,kg CO2-Eq
"('biosphere3', '9b132374-dce2-4ce0-86aa-53201b30f617')","Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113","('air', 'urban air close to ground')",6130.0,kg CO2-Eq
"('biosphere3', 'b018c97d-8fea-4258-b4d3-6a65669c77f4')","Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b","('air', 'low population density, long-term')",725.0,kg CO2-Eq
"('biosphere3', '8c193650-c4ae-4e9a-b25b-eaa7b2b9ea2d')","Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b","('air', 'lower stratosphere + upper troposphere')",725.0,kg CO2-Eq
"('biosphere3', '416eedbd-a7b4-4693-8031-9bfaa2f20ebc')","Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b","('air', 'non-urban air or from high stacks')",725.0,kg CO2-Eq
"('biosphere3', '843fd145-61ac-4fa7-a608-ce4ac4d88d49')","Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b","('air',)",725.0,kg CO2-Eq
"('biosphere3', '033d3a16-e1a2-4ce8-8769-f4ea867801ca')","Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b","('air', 'urban air close to ground')",725.0,kg CO2-Eq
"('biosphere3', '94ca9e00-5268-4663-a0cd-25026c7c6b53')","Ethane, 1,1-difluoro-, HFC-152a","('air', 'low population density, long-term')",124.0,kg CO2-Eq
"('biosphere3', 'fff3d2db-2784-4044-a6a2-2bc7242456ee')","Ethane, 1,1-difluoro-, HFC-152a","('air', 'lower stratosphere + upper troposphere')",124.0,kg CO2-Eq
"('biosphere3', '1c4a106a-53bc-40f5-bcae-d30ab191dbfe')","Ethane, 1,1-difluoro-, HFC-152a","('air', 'non-urban air or from high stacks')",124.0,kg CO2-Eq
"('biosphere3', '9cf9bf0e-86fe-42c0-90cc-bfed96fbdc8f')","Ethane, 1,1-difluoro-, HFC-152a","('air',)",124.0,kg CO2-Eq
"('biosphere3', '393d0862-04cc-45ae-8d08-9dc2a4461b35')","Ethane, 1,1-difluoro-, HFC-152a","('air', 'urban air close to ground')",124.0,kg CO2-Eq
"('biosphere3', '1e060d5a-cd41-4f30-9c93-272403b7e004')","Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114","('air', 'low population density, long-term')",10000.0,kg CO2-Eq
"('biosphere3', '7d05319a-1260-45e0-8872-d5ff1712ea7e')","Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114","('air', 'lower stratosphere + upper troposphere')",10000.0,kg CO2-Eq
"('biosphere3', '1584734d-c5c8-42a5-aa51-0f6a92a9cc0d')","Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114","('air', 'non-urban air or from high stacks')",10000.0,kg CO2-Eq
"('biosphere3', '8a3a44e4-e2f1-476d-9e9e-a90fda263fe3')","Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114","('air',)",10000.0,kg CO2-Eq
"('biosphere3', '3b30d058-02ef-4ed2-b357-5fc1a45c63e7')","Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114","('air', 'urban air close to ground')",10000.0,kg CO2-Eq
"('biosphere3', '50432644-8568-444e-b7e7-8e37a7e1f3e3')","Ethane, 1-chloro-1,1-difluoro-, HCFC-142b","('air', 'low population density, long-term')",2310.0,kg CO2-Eq
"('biosphere3', '1652c2e3-c6c5-49e1-9ad1-34c188087ca6')","Ethane, 1-chloro-1,1-difluoro-, HCFC-142b","('air', 'lower stratosphere + upper troposphere')",2310.0,kg CO2-Eq
"('biosphere3', '95b6f6da-49f9-413d-8ff5-5342d6cff588')","Ethane, 1-chloro-1,1-difluoro-, HCFC-142b","('air', 'non-urban air or from high stacks')",2310.0,kg CO2-Eq
"('biosphere3', 'ba781ac6-cdf1-4a09-86b5-76b19ed3438b')","Ethane, 1-chloro-1,1-difluoro-, HCFC-142b","('air',)",2310.0,kg CO2-Eq
"('biosphere3', '400be66e-4383-482a-93e3-c005e96de261')","Ethane, 1-chloro-1,1-difluoro-, HCFC-142b","('air', 'urban air close to ground')",2310.0,kg CO2-Eq
"('biosphere3', 'f322122f-3059-4cfb-8754-efc82548e7f0')","Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123","('air', 'low population density, long-term')",77.0,kg CO2-Eq
"('biosphere3', '2fff3bda-1eec-4166-9969-bc9e757c8e8e')","Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123","('air', 'lower stratosphere + upper troposphere')",77.0,kg CO2-Eq
"('biosphere3', '2cbc6042-2cee-4668-8017-d7f805d9029e')","Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123","('air', 'non-urban air or from high stacks')",77.0,kg CO2-Eq
"('biosphere3', '050da0cd-2957-45a9-ae7a-ace372083fe5')","Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123","('air',)",77.0,kg CO2-Eq
"('biosphere3', 'db907ff7-6cf0-4f88-9376-116262dfad6d')","Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123","('air', 'urban air close to ground')",77.0,kg CO2-Eq
"('biosphere3', '0bf92802-8b5e-43f5-a261-95c06bd5c551')","Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124","('air', 'low population density, long-term')",609.0,kg CO2-Eq
"('biosphere3', '9b7e5cbf-e1eb-420d-ad43-248df23457ee')","Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124","('air', 'lower stratosphere + upper troposphere')",609.0,kg CO2-Eq
"('biosphere3', '71a6ea76-6642-4573-bed2-c1884e6792fd')","Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124","('air', 'non-urban air or from high stacks')",609.0,kg CO2-Eq
"('biosphere3', '60268f3d-468b-487e-acb1-24d7250cb6b3')","Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124","('air',)",609.0,kg CO2-Eq
"('biosphere3', '27f61651-96a5-45c7-9873-832626cf6905')","Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124","('air', 'urban air close to ground')",609.0,kg CO2-Eq
"('biosphere3', '4925cde1-9f43-43d3-bcf1-4865b8de6634')","Ethane, chloropentafluoro-, CFC-115","('air', 'low population density, long-term')",7370.0,kg CO2-Eq
"('biosphere3', '30533fd3-b19c-44fc-9a88-fb6b12409b47')","Ethane, chloropentafluoro-, CFC-115","('air', 'lower stratosphere + upper troposphere')",7370.0,kg CO2-Eq
"('biosphere3', '6f8ce7a4-d66a-4593-9314-51778aa09d4b')","Ethane, chloropentafluoro-, CFC-115","('air', 'non-urban air or from high stacks')",7370.0,kg CO2-Eq
"('biosphere3', 'ec8789e5-d140-4ca8-b7ef-b3abfd044414')","Ethane, chloropentafluoro-, CFC-115","('air',)",7370.0,kg CO2-Eq
"('biosphere3', '15e54d5b-aba2-40a6-9aa8-aa2b8c432129')","Ethane, chloropentafluoro-, CFC-115","('air', 'urban air close to ground')",7370.0,kg CO2-Eq
